
> group-project-2026-web@1.0.0 dev
> vite --host 127.0.0.1 --port 5174
[2m7:57:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m7:58:28 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/NavBar.jsx[22m
[2m8:00:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m8:01:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductsPage.jsx[22m
[2m8:04:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.jsx[22m
[2m8:04:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m8:05:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m8:12:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.jsx[22m
[2m8:12:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m8:17:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.jsx[22m
[2m8:20:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.jsx[22m
[2m8:20:28 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m8:24:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.jsx[22m
[2m8:24:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m8:24:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m8:29:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.jsx[22m
[2m8:29:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m8:29:40 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m8:33:57 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m8:35:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m8:38:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/NavBar.jsx[22m
[2m8:38:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m8:41:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/NavBar.jsx[22m
[2m8:41:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m8:45:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.jsx[22m
[2m8:46:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m8:55:20 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductsPage.jsx[22m
[2m8:55:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductsPage.jsx[22m
[2m8:55:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m8:56:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m9:04:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductsPage.jsx[22m
[2m9:50:06 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductsPage.jsx[22m
[2m9:50:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.jsx[22m
[2m9:50:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m9:51:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m9:51:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m10:02:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductsPage.jsx[22m
[2m10:02:33 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductsPage.jsx[22m
[2m10:02:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m10:03:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductsPage.jsx[22m
[2m10:03:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m10:03:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m10:07:06 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductsPage.jsx[22m
[2m10:07:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m10:14:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductsPage.jsx[22m
[2m10:14:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m10:16:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductsPage.jsx[22m
[2m10:16:20 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m10:18:20 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.jsx[22m
[2m10:21:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductsPage.jsx[22m
[2m10:22:06 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m10:26:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.jsx[22m
[2m10:26:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m10:27:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m10:41:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.jsx[22m
[2m10:41:28 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m10:44:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:45:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.jsx[22m
[2m10:45:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m10:46:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m10:55:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:56:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m10:56:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m10:56:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m11:00:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m11:04:59 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m11:16:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m11:19:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m11:20:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m11:22:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m11:50:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m11:57:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductsPage.jsx[22m
[2m12:18:36 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductsPage.jsx[22m
[2m12:19:01 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductsPage.jsx[22m
[2m12:19:51 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductsPage.jsx[22m
[2m12:20:58 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProductCard.jsx[22m
[2m12:21:29 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProductCard.jsx[22m
[2m12:21:45 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/QuickViewModal.jsx[22m
[2m12:22:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/QuickViewModal.jsx[22m
[2m12:26:35 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CartPage.jsx[22m
[2m12:26:55 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m12:27:12 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m12:27:35 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m12:27:57 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m12:28:17 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m12:28:49 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m12:29:09 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m12:29:26 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m12:29:50 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m12:31:57 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m12:32:15 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m12:32:48 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m12:35:12 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductsPage.jsx[22m
[2m12:39:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductsPage.jsx[22m
[2m12:46:16 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m8:55:33 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductsPage.jsx[22m
[2m9:23:53 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductsPage.jsx[22m
[2m9:40:23 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProductCard.jsx[22m
[2m9:41:16 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m9:58:46 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductsPage.jsx[22m
[2m10:00:40 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m10:07:10 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/NavBar.jsx[22m
[2m10:07:40 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.jsx[22m
[2m10:08:12 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AuthPage.jsx[22m
[2m10:19:44 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/NavBar.jsx[22m
[2m10:20:20 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.jsx[22m
[2m10:20:55 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AuthPage.jsx[22m
[2m10:32:19 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m10:33:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m10:33:35 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m10:41:42 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m10:42:08 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m10:44:30 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m10:46:37 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m10:54:19 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m10:54:48 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m10:56:45 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m10:58:02 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m10:58:29 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m11:01:45 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m11:08:42 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m11:09:14 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m11:18:03 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CheckoutPage.jsx[22m
[2m11:37:37 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CheckoutPage.jsx[22m
[2m11:42:55 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CheckoutPage.jsx[22m
[2m11:43:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m11:45:42 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m11:49:08 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m11:52:44 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CartPage.jsx[22m
[2m11:52:52 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CartPage.jsx[22m
[2m11:53:12 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m12:12:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m12:13:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductsPage.jsx[22m
[2m12:13:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CartPage.jsx[22m
[2m12:14:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/OrdersPage.jsx[22m
[2m12:14:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/OrdersPage.jsx[22m
[2m12:14:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CheckoutSuccessPage.jsx[22m
[2m12:15:06 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m12:15:20 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m12:17:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AuthPage.jsx[22m
[2m12:18:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m12:18:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m12:19:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m12:19:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
